# PE_potential [eV/atom] | PE_FL [eV/atom] | lambda
-19.156127415680554549 0.078673683643263561671 5.3080577297051870296e-09
-19.155952373932120025 0.078563917086685086666 5.3707377033465259441e-09
-19.155773786847625217 0.07844223411599939022 5.4340066899758685299e-09
-19.155560591443862251 0.078321229159384081475 5.4978688069365928833e-09
-19.155331062555124078 0.0782270833420484063 5.5623281904315121711e-09
-19.155101256782472774 0.078134726199114115652 5.6273889955633692574e-09
-19.154890409023664688 0.078034194559062686203 5.6930553963752635017e-09
-19.154738444281740328 0.077911510311658244143 5.7593315858910676309e-09
-19.154635320048743807 0.077769300201065386102 5.82622177615585371e-09
-19.154582786637817549 0.077605882182395335978 5.8937301982762587291e-09
-19.154588311726115535 0.077416178983545566594 5.9618611024608882399e-09
-19.154658735204829867 0.077192159295844248179 6.0306187580606199046e-09
-19.154798409078868104 0.076929574518162749386 6.1000074536090005148e-09
-19.15498135672332225 0.076620518217488178814 6.1700314968625023908e-09
-19.155216846323721569 0.076288967873630222916 6.2406952148408715974e-09
-19.15550021381902468 0.075953200416668559258 6.3120029538673653174e-09
-19.155824829545789356 0.07559415667395032179 6.3839590796090661536e-09
-19.156185851420218569 0.075211308109820296242 6.4565679771170748342e-09
-19.156566851509925442 0.074820120647308335782 6.52983405086678481e-09
-19.156933680347304261 0.074462696667314934307 6.6037617247980443547e-09
-19.157249463992027216 0.074134115556643731537 6.6783554423554071733e-09
-19.157529405439753134 0.073820919354144365343 6.7536196665282440445e-09
-19.157767771469153217 0.073546451091488024288 6.829558879890947107e-09
-19.157958311434292398 0.0732896563795340239 6.9061775846430580459e-09
-19.158097149800042303 0.073083246167038012908 6.9834803026493524372e-09
-19.158175890590261048 0.072905558591961239223 7.0614715754800043305e-09
-19.158191712956519126 0.072780023044587430214 7.140155964450613518e-09
-19.158152668905955807 0.072702027932740748151 7.2195380506623221405e-09
-19.158052075174026641 0.072681019194838630826 7.2996224350418163144e-09
-19.157905324174230088 0.072688763142802495509 7.3804137383814005506e-09
-19.157735192102343547 0.072724625954530316974 7.4619166013789737396e-09
-19.157547679067373991 0.072779883008954368573 7.5441356846780655201e-09
-19.157387516072095224 0.07282097854965420558 7.6270756689077750404e-09
-19.157178888712792286 0.072882541480937368394 7.7107412547227692771e-09
-19.15695205121378919 0.072986352148094180148 7.7951371628431729928e-09
-19.156736082106682773 0.073096026790021931263 7.8802681340945612646e-09
-19.15653944255976171 0.073212386654794181506 7.9661389294477981566e-09
-19.156367019660883955 0.07333492553874772224 8.0527543300589945064e-09
-19.156231523340039757 0.07346667925967119428 8.1401191373093085479e-09
-19.156122199488613944 0.073600176005390982592 8.2282381728448557211e-09
-19.156054820441791975 0.073744833170487467111 8.3171162786165258381e-09
-19.156067997513556378 0.073859741275252216441 8.4067583169197737795e-09
-19.156089549870397803 0.073985767201571434049 8.497169170434476365e-09
-19.156138125216017443 0.07410603241880162062 8.5883537422646502575e-09
-19.156218048456402414 0.074243961735223878984 8.6803169559782873271e-09
-19.156327142359877769 0.074366776299208806056 8.7730637556470179617e-09
-19.156472964423965522 0.074478241635284339606 8.8665991058859282325e-09
-19.156649958237998987 0.07458456131864765748 8.9609279918931934266e-09
-19.156786813098687361 0.074701671540652575532 9.0560554194898406181e-09
-19.156898641906799696 0.074834727460043132252 9.1519864151593540767e-09
-19.157002548691679067 0.074968166402254732272 9.2487260260874014434e-09
-19.157055076694650353 0.075137375937146103078 9.3462793202014192856e-09
-19.157086933401242135 0.075294888393412917615 9.4446513862102863345e-09
-19.157061007758525051 0.075475456452483408176 9.543847333643866026e-09
-19.157021655644488334 0.075647157476582072011 9.6438722928926615403e-09
-19.156938083630027592 0.075802887835128285321 9.7447314152473236015e-09
-19.156816527102868974 0.075960726666825073572 9.8464298729382525773e-09
-19.156637311579164162 0.076152243079541506732 9.9489728591751079331e-09
-19.1564388723113872 0.076324105920462667618 1.0052365588186316033e-08
-19.156235982765707604 0.076470150826300153923 1.0156613295258591175e-08
-19.156008214511807353 0.07663505733542856635 1.0261721236776387142e-08
-19.155750092683039298 0.076797676902911116148 1.0367694690261408313e-08
-19.155502096819517988 0.076941342962317582632 1.0474538954411991731e-08
-19.155317240218778352 0.077058687368688968955 1.058225934914259836e-08
-19.155171774876844637 0.077146228113900386369 1.069086121562316041e-08
-19.155072536906743608 0.077219204307431010825 1.0800349916318536203e-08
-19.155040834579637021 0.07725174188375028006 1.0910730835027827718e-08
-19.155050351186936552 0.077266858733931367831 1.1022009376923792437e-08
-19.155126842560886047 0.077232028459323559533 1.1134190968592119542e-08
-19.155252776368968171 0.077142006113655112176 1.1247281058070816937e-08
-19.15542099830102174 0.077017175279088342932 1.136128511488946594e-08
-19.155648083992840469 0.076852812450742699624 1.1476208630108533864e-08
-19.155924920245293919 0.076653059387719713058 1.1592057116358615467e-08
-19.156257520793253946 0.076439001418393881515 1.1708836107879722375e-08
-19.156612530419785401 0.076229191122651723811 1.1826551160560511298e-08
-19.156971917901710611 0.076026967434028189241 1.194520785197742456e-08
-19.157302606045668369 0.075826011610752461212 1.2064811781434014267e-08
-19.157600158528993006 0.075636110848544282903 1.2185368570000000118e-08
-19.157864575948348573 0.075458480104899999796 1.2306883860550540636e-08
-19.158052751790176416 0.075312119121173942693 1.242936331780525624e-08
-19.158188424658188609 0.075191340605028231248 1.2552812628367505429e-08
-19.158264022307633923 0.075085955904638859715 1.2677237500763331763e-08
-19.158282416514104796 0.074988808294712730462 1.280264366548070696e-08
-19.158252146999437571 0.074883968283913762698 1.292903687500847952e-08
-19.158137595712652512 0.074791053074153276969 1.3056422903875531809e-08
-19.157950607191239101 0.074697492407955104476 1.3184807548689728677e-08
-19.157699591120092464 0.074615474290858060935 1.3314196628177029872e-08
-19.157397615964875115 0.074566590404040219986 1.3444595983220408883e-08
-19.157086599529954185 0.07454715870258342425 1.357601147689891076e-08
-19.156833606174572537 0.074508002341470952468 1.3708448994526552756e-08
-19.156597419333198928 0.074462561218988684852 1.3841914443691332519e-08
-19.156420406957046509 0.074420863761300637407 1.3976413754294151897e-08
-19.156280538096368105 0.074371487230936533797 1.4111952878587676229e-08
-19.156187862348350137 0.074310277875815303195 1.4248537791215317717e-08
-19.156122246045722335 0.074284395838986119753 1.4386174489250038465e-08
-19.156131811444080171 0.074216248622900035659 1.4524868992233289178e-08
-19.156205794882893656 0.074117040720887594762 1.4664627342213750999e-08
-19.15633001974006433 0.073996570790441543175 1.4805455603786299018e-08
-19.[national-id] 0.073863976447240159429 1.4947359864130677933e-08
-19.156743606849722994 0.073743416949568776908 1.5090346233050391116e-08
-19.156971750352006723 0.073633047043138444288 1.52344208430114044e-08
-19.157209508395776965 0.073545239657372002418 1.5379589849180983853e-08
-19.1574568021350089 0.073451534002909824039 1.5525859429466344975e-08
-19.157694994061937876 0.073360043989246809248 1.5673235784553454082e-08
-19.157908885700898338 0.073275485991761479809 1.5821725137945651019e-08
-19.158095148917791306 0.073206847799275803768 1.5971333736002450558e-08
-19.158260689841256408 0.073136715051680512012 1.612206784797807577e-08
-19.158355161902392183 0.073114956650747242595 1.6273933766060213096e-08
-19.158422460539952681 0.073096367957438165841 1.6426937805408625137e-08
-19.158429545355570411 0.073103825650146350701 1.6581086304193700581e-08
-19.158391160858453617 0.073089107159589022933 1.6736385623635169559e-08
-19.158266446641079028 0.073114865466393758053 1.6892842148040567551e-08
-19.158075853969322111 0.07318320938659453323 1.7050462284843891185e-08
-19.157847883590978455 0.073265909773599507959 1.7209252464644078679e-08
-19.157586765088939984 0.073372384089780612326 1.7369219141243596166e-08
-19.157293922630412197 0.073486558440518448543 1.7530368791686881738e-08
-19.156998241821241891 0.073625538073334120814 1.7692707916298918532e-08
-19.156699153782888345 0.073762363546427719974 1.7856243038723632453e-08
-19.156430802969801164 0.073888077593183817959 1.8020980705962432176e-08
-19.156200214007746752 0.073992517669257101831 1.8186927488412547311e-08
-19.156015232775295942 0.074057234401628813103 1.8354089979905581637e-08
-19.155895121547793281 0.074092497798937645426 1.8522474797745765244e-08
-19.155796353710517366 0.074127940174318868172 1.8692088582748517691e-08
-19.155702813623474157 0.074137138039874317386 1.8862937999278653825e-08
-19.155676212664026536 0.074119306596599335291 1.9035029735288850989e-08
-19.155698190123203517 0.074097355081245847019 1.9208370502357957408e-08
-19.155768178942842894 0.074060738112567178759 1.9382967035729244333e-08
-19.155897596871771071 0.073987951625656869781 1.955882609434883354e-08
-19.15608310939205694 0.073893418387151493798 1.9735954460903840286e-08
-19.156294728266221483 0.073771866334684021993 1.9914358941860774337e-08
-19.156486304057178671 0.073659196562294401711 2.0094046367503672998e-08
-19.156670756988511073 0.073566533178134649318 2.0275023591972419428e-08
-19.156861358247084581 0.073470676381765520624 2.0457297493300875664e-08
-19.157040504000210746 0.073383782902045710528 2.06408749734551877e-08
-19.157180296953150389 0.073320364936019052915 2.0825762958371829182e-08
-19.157264851491412117 0.073256025389998757902 2.1011968397995906484e-08
-19.157336480045422888 0.073216115107744492163 2.1199498266319146151e-08
-19.157357878483800562 0.073213467010821028924 2.1388359561418190056e-08
-19.157352436292356401 0.073242113758229268616 2.1578559305492539822e-08
-19.157312008522609403 0.07332043172638770534 2.1770104544902799045e-08
-19.157246209103469425 0.073413953970621129153 2.1963002350208614406e-08
-19.157187245653680918 0.073528631334776453632 2.2157259816206838482e-08
-19.157110963385591162 0.0736553164045406078 2.2352884061969507259e-08
-19.157037612448394981 0.073764152313222836055 2.2549882230881863972e-08
-19.156948593293403604 0.07391519401728327554 2.2748261490680416028e-08
-19.156880097965590437 0.074073636882395141323 2.2948029033490829807e-08
-19.156782592881565819 0.074251371124932463719 2.3149192075866010749e-08
-19.156678221950656393 0.074446408841982281146 2.3351757858823935283e-08
-19.156557505586675916 0.074655728558728109978 2.3555733647885734227e-08
-19.156446079340792465 0.074882918418945315642 2.3761126733113415527e-08
-19.156338639070721541 0.075124719927194522073 2.3967944429147987364e-08
-19.156251614303421604 0.075370989207437108504 2.4176194075247127953e-08
-19.156153262686128613 0.075608688120173073166 2.4385883035323219311e-08
-19.15605296402712554 0.075858878538670043712 2.4597018697981063384e-08
-19.155958159289067311 0.076087706899440360475 2.4809608476555829781e-08
-19.15586173212218668 0.076335163912352135829 2.5023659809150765291e-08
-19.155777502771755394 0.076570257461643559393 2.5239180158675082055e-08
-19.155735069331807807 0.076764912861203293826 2.5456177012881594294e-08
-19.15572432673640435 0.076948458788348148008 2.5674657884404699122e-08
-19.155709200967944383 0.077110106668986655443 2.589463031079792394e-08
-19.155714394360074948 0.077281335858787492121 2.6116101854571698804e-08
-19.155736065310193794 0.077442136746772458067 2.6339080103231138728e-08
-19.155749248344648095 0.077615838272868734049 2.6563572669313637393e-08
-19.15577820330701897 0.077772281900827272549 2.6789587190426636206e-08
-19.155802351903076897 0.077931004374906368004 2.7017131329285178306e-08
-19.155840137485888874 0.078078218059888140901 2.7246212773749631307e-08
-19.155869506285998938 0.078215429723748730595 2.7476839236863267767e-08
-19.155912203693400642 0.078338210008679340368 2.7709018456889888671e-08
-19.155961967030020077 0.078423378326379938885 2.7942758197351360886e-08
-19.156019673715768192 0.078487339431743463614 2.8178066247065310132e-08
-19.156096824456405159 0.078553933060629826945 2.8414950420182459908e-08
-19.156209529127600888 0.078573880685494881804 2.8653418556224420417e-08
-19.156356438098203654 0.078576239454690027797 2.8893478520120994407e-08
-19.156532230163303865 0.078546886064647339354 2.9135138202247813893e-08
-19.156697917768777728 0.078500186709242761318 2.9378405518463732027e-08
-19.156862288408913031 0.078399105300854740608 2.9623288410148347318e-08
-19.15700800678497373 0.078288702143722452287 2.9869794844239455065e-08
-19.157112723323773906 0.078184933824419725057 3.0117932813270389596e-08
-19.157166791745819268 0.078091059266633761071 3.0367710335407588196e-08
-19.157176137223917323 0.078008607792041231854 3.0619135454487794379e-08
-19.15711740027760257 0.077968066447892975246 3.0872216240055678066e-08
-19.157017276104575387 0.077928186809187810491 3.1126960787400926359e-08
-19.156906338673156398 0.077889816172805700911 3.1383377217595830635e-08
-19.156790684483297582 0.077844453690664852652 3.1641473677532417022e-08
-19.156685427749739148 0.077785296143671134317 3.1901258339959934229e-08
-19.156565831431016989 0.077711036477929165689 3.2162739403521964174e-08
-19.156424356796559749 0.077635930144458034641 3.242592509279387011e-08
-19.156296949791546069 0.07754886395286568479 3.2690823658319900631e-08
-19.156168400972937604 0.077480720726522428476 3.2957443376650584859e-08
-19.156062773529068721 0.077394530485207294057 3.3225792550379776897e-08
-19.155975829368909302 0.077307330364157919589 3.3495879508182051013e-08
-19.155904026208794733 0.07721489491637828495 3.376771260484970639e-08
-19.155874648467200672 0.077105805384581518891 3.4041300221330076282e-08
-19.155866283162044539 0.077002724051666068816 3.4316650764762665113e-08
-19.1558962775523689 0.076903298520351229262 3.4593772668516173079e-08
-19.155946100659491549 0.076787435036827195178 3.4872674392225772224e-08
-19.156019409664285291 0.076658059022233090984 3.5153364421830045006e-08
